AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b2/hic_results/data/AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b2/AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/merged_chipline/AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b1/FINAL_IDR_Peaks_FDR0.05.txt
AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b1/hic_results/data/AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b1/AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/merged_chipline/AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b1/FINAL_IDR_Peaks_FDR0.05.txt
AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b2/hic_results/data/AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b2/AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/merged_chipline/AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b1/FINAL_IDR_Peaks_FDR0.05.txt
Adult_CTX_SSTcre.GSE150536.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Adult_CTX_SSTcre.GSE150536.Mus_Musculus.H3K27ac.b1/hic_results/data/Adult_CTX_SSTcre.GSE150536.Mus_Musculus.H3K27ac.b1/Adult_CTX_SSTcre.GSE150536.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Adult_CTX_SSTcre.GSE150536.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Adult_CTX_SSTcre.GSE150536.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Adult_CTX_SSTcre.GSE150536.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Adult_CTX_SSTcre.GSE150536.Mus_Musculus.H3K27ac.b2/hic_results/data/Adult_CTX_SSTcre.GSE150536.Mus_Musculus.H3K27ac.b2/Adult_CTX_SSTcre.GSE150536.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Adult_CTX_SSTcre.GSE150536.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Adult_CTX_SSTcre.GSE150536.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Adult_CTX_VIPcre.GSE150536.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Adult_CTX_VIPcre.GSE150536.Mus_Musculus.H3K27ac.b1/hic_results/data/Adult_CTX_VIPcre.GSE150536.Mus_Musculus.H3K27ac.b1/Adult_CTX_VIPcre.GSE150536.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Adult_CTX_VIPcre.GSE150536.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Adult_CTX_VIPcre.GSE150536.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Adult_CTX_VIPcre.GSE150536.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Adult_CTX_VIPcre.GSE150536.Mus_Musculus.H3K27ac.b2/hic_results/data/Adult_CTX_VIPcre.GSE150536.Mus_Musculus.H3K27ac.b2/Adult_CTX_VIPcre.GSE150536.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Adult_CTX_VIPcre.GSE150536.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Adult_CTX_VIPcre.GSE150536.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1/hic_results/data/BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1/BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/merged_chipline/BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1/FINAL_IDR_Peaks_FDR0.05.txt
BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2/hic_results/data/BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2/BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/merged_chipline/BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1/FINAL_IDR_Peaks_FDR0.05.txt
BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/hic_results/data/BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/merged_chipline/BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/FINAL_IDR_Peaks_FDR0.05.txt
BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2/hic_results/data/BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2/BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/merged_chipline/BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/FINAL_IDR_Peaks_FDR0.05.txt
BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b1/hic_results/data/BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b1/BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/merged_chipline/BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b1/FINAL_IDR_Peaks_FDR0.05.txt
BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b2/hic_results/data/BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b2/BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/merged_chipline/BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b1/FINAL_IDR_Peaks_FDR0.05.txt
BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b1/hic_results/data/BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b1/BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/merged_chipline/BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b1/FINAL_IDR_Peaks_FDR0.05.txt
BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b2/hic_results/data/BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b2/BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/merged_chipline/BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b1/FINAL_IDR_Peaks_FDR0.05.txt
BMDM_EPSKO.GSE115524.Mus_Musculus.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDM_EPSKO.GSE115524.Mus_Musculus.H3K4me3.b1/hic_results/data/BMDM_EPSKO.GSE115524.Mus_Musculus.H3K4me3.b1/BMDM_EPSKO.GSE115524.Mus_Musculus.H3K4me3.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/BMDM_EPSKO.GSE115524.Mus_Musculus.H3K4me3.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/BMDM_EPSKO.GSE115524.Mus_Musculus.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
BMDM_EPSKO.GSE115524.Mus_Musculus.H3K4me3.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDM_EPSKO.GSE115524.Mus_Musculus.H3K4me3.b2/hic_results/data/BMDM_EPSKO.GSE115524.Mus_Musculus.H3K4me3.b2/BMDM_EPSKO.GSE115524.Mus_Musculus.H3K4me3.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/BMDM_EPSKO.GSE115524.Mus_Musculus.H3K4me3.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/BMDM_EPSKO.GSE115524.Mus_Musculus.H3K4me3.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
BMDM_EPSKO.GSE115524.Mus_Musculus.SMC1A.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDM_EPSKO.GSE115524.Mus_Musculus.SMC1A.b1/hic_results/data/BMDM_EPSKO.GSE115524.Mus_Musculus.SMC1A.b1/BMDM_EPSKO.GSE115524.Mus_Musculus.SMC1A.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/BMDM_EPSKO.GSE115524.Mus_Musculus.SMC1A.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/BMDM_EPSKO.GSE115524.Mus_Musculus.SMC1A.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
BMDM_EPSKO.GSE115524.Mus_Musculus.SMC1A.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDM_EPSKO.GSE115524.Mus_Musculus.SMC1A.b2/hic_results/data/BMDM_EPSKO.GSE115524.Mus_Musculus.SMC1A.b2/BMDM_EPSKO.GSE115524.Mus_Musculus.SMC1A.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/BMDM_EPSKO.GSE115524.Mus_Musculus.SMC1A.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/BMDM_EPSKO.GSE115524.Mus_Musculus.SMC1A.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
