A673_SA1m1.GSE133227.Homo_Sapiens.CTCF.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/A673_SA1m1.GSE133227.Homo_Sapiens.CTCF.b2/hic_results/data/A673_SA1m1.GSE133227.Homo_Sapiens.CTCF.b2/A673_SA1m1.GSE133227.Homo_Sapiens.CTCF.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/A673_SA1m1.GSE133227.Homo_Sapiens.CTCF.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b1/hic_results/data/A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b1/A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b2/hic_results/data/A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b2/A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b3/hic_results/data/A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b3/A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b4	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b4/hic_results/data/A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b4/A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b4.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b4/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b5	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b5/hic_results/data/A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b5/A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b5.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b5/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b1/hic_results/data/A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b1/A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b2/hic_results/data/A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b2/A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b3/hic_results/data/A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b3/A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b1/hic_results/data/A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b1/A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b2/hic_results/data/A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b2/A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b3/hic_results/data/A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b3/A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b1/hic_results/data/A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b1/A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b2/hic_results/data/A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b2/A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b3/hic_results/data/A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b3/A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b4	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b4/hic_results/data/A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b4/A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b4.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b4/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b5	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b5/hic_results/data/A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b5/A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b5.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b5/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
A673_WT.GSE133227.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/A673_WT.GSE133227.Homo_Sapiens.CTCF.b1/hic_results/data/A673_WT.GSE133227.Homo_Sapiens.CTCF.b1/A673_WT.GSE133227.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/A673_WT.GSE133227.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
A673_WT.GSE133227.Homo_Sapiens.CTCF.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/A673_WT.GSE133227.Homo_Sapiens.CTCF.b2/hic_results/data/A673_WT.GSE133227.Homo_Sapiens.CTCF.b2/A673_WT.GSE133227.Homo_Sapiens.CTCF.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/A673_WT.GSE133227.Homo_Sapiens.CTCF.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
A673_WT.GSE133227.Homo_Sapiens.CTCF.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/A673_WT.GSE133227.Homo_Sapiens.CTCF.b3/hic_results/data/A673_WT.GSE133227.Homo_Sapiens.CTCF.b3/A673_WT.GSE133227.Homo_Sapiens.CTCF.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/A673_WT.GSE133227.Homo_Sapiens.CTCF.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
A673_WT.GSE133227.Homo_Sapiens.CTCF.b4	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/A673_WT.GSE133227.Homo_Sapiens.CTCF.b4/hic_results/data/A673_WT.GSE133227.Homo_Sapiens.CTCF.b4/A673_WT.GSE133227.Homo_Sapiens.CTCF.b4.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/A673_WT.GSE133227.Homo_Sapiens.CTCF.b4/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
A673_WT.GSE133227.Homo_Sapiens.CTCF.b5	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/A673_WT.GSE133227.Homo_Sapiens.CTCF.b5/hic_results/data/A673_WT.GSE133227.Homo_Sapiens.CTCF.b5/A673_WT.GSE133227.Homo_Sapiens.CTCF.b5.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/A673_WT.GSE133227.Homo_Sapiens.CTCF.b5/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b1/hic_results/data/A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b1/A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b2/hic_results/data/A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b2/A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b3/hic_results/data/A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b3/A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b4	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b4/hic_results/data/A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b4/A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b4.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b4/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
ARK-1.GSE137936.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/ARK-1.GSE137936.Homo_Sapiens.H3K27ac.b1/hic_results/data/ARK-1.GSE137936.Homo_Sapiens.H3K27ac.b1/ARK-1.GSE137936.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/ARK-1.GSE137936.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
